23.39,11
23.4,9
23.41,10
23.42,12
23.43,11
23.44,17
23.45,10
23.46,13
23.47,10
23.48,15
23.49,7
23.5,19
23.51,16
23.52,11
23.53,15
23.54,12
23.55,7
23.56,14
23.57,12
23.58,12
23.59,6
23.6,9
23.61,12
23.62,19
23.63,10
23.64,13
23.65,14
23.66,4
23.67,11
23.68,13
23.69,8
23.7,13
23.71,9
23.72,9
23.73,8
23.74,10
23.75,8
23.76,10
23.77,15
23.78,8
23.79,9
23.8,11
23.81,5
23.82,12
23.83,9
23.84,5
23.85,11
23.86,9
23.87,11
23.88,7
23.89,15
23.9,16
23.91,10
23.92,17
23.93,15
23.94,6
23.95,9
23.96,2
23.97,5
23.98,11
23.99,22
24,11
24.01,7
24.02,6
24.03,10
24.04,7
24.05,8
24.06,8
24.07,13
24.08,11
24.09,16
24.1,9
24.11,9
24.12,11
24.13,10
24.14,10
24.15,5
24.16,8
24.17,11
24.18,7
24.19,7
24.2,3
24.21,13
24.22,9
24.23,9
24.24,12
24.25,16
24.26,11
24.27,5
24.28,8
24.29,12
24.3,10
24.31,8
24.32,6
24.33,12
24.34,15
24.35,11
24.36,9
24.37,13
24.38,4
24.39,4
24.4,9
24.41,8
24.42,9
24.43,3
24.44,15
24.45,11
24.46,10
24.47,10
24.48,6
24.49,11
24.5,12
24.51,12
24.52,7
24.53,10
24.54,11
24.55,5
24.56,12
24.57,10
24.58,12
24.59,5
24.6,7
24.61,13
24.62,6
24.63,10
24.64,13
24.65,12
24.66,6
24.67,3
24.68,8
24.69,11
24.7,6
24.71,13
24.72,5
24.73,11
24.74,5
24.75,8
24.76,12
24.77,16
24.78,7
24.79,13
24.8,8
24.81,5
24.82,9
24.83,5
24.84,9
24.85,11
24.86,7
24.87,13
24.88,15
24.89,7
24.9,7
24.91,7
24.92,13
24.93,5
24.94,10
24.95,4
24.96,14
24.97,4
24.98,8
24.99,15
25,7
25.01,6
25.02,10
25.03,8
25.04,9
25.05,4
25.06,9
25.07,6
25.08,7
25.09,13
25.1,9
25.11,10
25.12,4
25.13,9
25.14,11
25.15,6
25.16,9
25.17,10
25.18,11
25.19,6
25.2,6
25.21,5
25.22,6
25.23,10
25.24,12
25.25,5
25.26,6
25.27,6
25.28,5
25.29,8
25.3,7
25.31,4
25.32,10
25.33,5
25.34,7
25.35,8
25.36,5
25.37,8
25.38,3
25.39,9
25.4,12
25.41,9
25.42,8
25.43,3
25.44,9
25.45,5
25.46,7
25.47,6
25.48,9
25.49,7
25.5,9
25.51,3
25.52,10
25.53,12
25.54,9
25.55,9
25.56,7
25.57,9
25.58,10
25.59,12
25.6,5
25.61,3
25.62,9
25.63,7
25.64,6
25.65,3
25.66,11
25.67,4
25.68,10
25.69,6
25.7,8
25.71,9
25.72,5
25.73,8
25.74,5
25.75,10
25.76,2
25.77,4
25.78,5
25.79,10
25.8,8
25.81,6
25.82,6
25.83,6
25.84,4
25.85,6
25.86,8
25.87,4
25.88,3
25.89,5
25.9,9
25.91,8
25.92,4
25.93,7
25.94,7
25.95,2
25.96,11
25.97,7
25.98,11
25.99,9
26,4
26.01,5
26.02,4
26.03,5
26.04,3
26.05,3
26.06,8
26.07,5
26.08,6
26.09,4
26.1,4
26.11,2
26.12,5
26.13,9
26.14,12
26.15,8
26.16,5
26.17,2
26.18,2
26.19,6
26.2,3
26.21,7
26.22,5
26.23,7
26.24,2
26.25,2
26.26,5
26.27,6
26.28,4
26.29,6
26.3,4
26.31,5
26.32,4
26.33,2
26.34,4
26.35,3
26.36,6
26.37,8
26.38,3
26.39,6
26.4,7
26.41,3
26.42,2
26.43,4
26.44,6
26.45,1
26.46,5
26.47,6
26.48,3
26.49,4
26.5,1
26.51,4
26.52,5
26.53,7
26.54,6
26.55,4
26.56,2
26.57,7
26.58,3
26.59,6
26.6,8
26.61,3
26.62,4
26.63,1
26.64,4
26.65,3
26.66,2
26.67,3
26.68,5
26.69,3
26.7,5
26.71,2
26.72,3
26.73,3
26.74,6
26.75,5
26.76,3
26.77,3
26.78,5
26.79,2
26.8,5
26.81,2
26.82,6
26.83,5
26.84,2
26.85,8
26.86,6
26.87,5
26.88,4
26.89,4
26.9,5
26.91,6
26.92,3
26.93,2
26.94,1
26.95,7
26.96,4
26.97,1
26.98,2
26.99,3
27,2
27.01,4
27.02,5
27.03,2
27.04,1
27.05,1
27.06,2
27.07,6
27.08,3
27.09,1
27.1,4
27.11,1
27.12,5
27.13,1
27.14,2
27.15,1
27.16,2
27.17,5
27.18,7
27.19,1
27.2,2
27.21,2
27.22,2
27.23,2
27.24,4
27.25,4
27.26,2
27.27,3
27.28,2
27.29,5
27.3,1
27.31,1
27.32,3
27.33,2
27.34,0
27.35,2
27.36,5
27.37,4
27.38,0
27.39,1
27.4,0
27.41,1
27.42,3
27.43,4
27.44,3
27.45,2
27.46,1
27.47,1
27.48,1
27.49,0
27.5,2
27.51,5
27.52,0
27.53,2
27.54,1
27.55,0
27.56,0
27.57,2
27.58,0
27.59,0
27.6,2
27.61,2
27.62,1
27.63,2
27.64,0
27.65,2
27.66,1
27.67,2
27.68,2
27.69,1
27.7,0
27.71,0
27.72,0
27.73,0
27.74,0
27.75,2
27.76,0
27.77,1
27.78,0
27.79,2
27.8,3
27.81,1
27.82,2
27.83,3
27.84,0
27.85,1
27.86,3
27.87,1
27.88,0
27.89,1
27.9,0
27.91,1
27.92,1
27.93,1
27.94,2
27.95,1
27.96,0
27.97,0
27.98,0
27.99,0
28,2
28.01,0
28.02,0
28.03,1
28.04,0
28.05,0
28.06,0
28.07,0
28.08,1
28.09,5
28.1,2
28.11,3
28.12,0
28.13,0
28.14,0
28.15,0
28.16,1
28.17,0
28.18,0
28.19,0
28.2,0
28.21,0
28.22,2
28.23,1
28.24,1
28.25,1
28.26,0
28.27,1
28.28,1
28.29,0
28.3,0
28.31,0
28.32,3
28.33,2
28.34,0
28.35,0
28.36,0
28.37,0
28.38,1
28.39,0
28.4,0
28.41,0
28.42,0
28.43,1
28.44,1
28.45,1
28.46,1
28.47,0
28.48,0
28.49,0
28.5,0
28.51,0
28.52,0
28.53,1
28.54,0
28.55,0
28.56,2
28.57,0
28.58,0
28.59,0
28.6,0
28.61,1
28.62,1
28.63,0
28.64,0
28.65,0
28.66,0
28.67,0
28.68,0
28.69,0
28.7,0
28.71,0
28.72,0
28.73,0
28.74,0
28.75,0
28.76,1
28.77,0
28.78,0
28.79,0
28.8,0
28.81,0
28.82,0
28.83,0
28.84,1
28.85,0
28.86,0
28.87,1
28.88,0
28.89,0
28.9,0
28.91,0
28.92,0
28.93,0
28.94,0
28.95,0
28.96,1
28.97,0
28.98,0
28.99,0
29,0
29.01,0
29.02,0
29.03,0
29.04,0
29.05,0
29.06,1
29.07,0
29.08,0
29.09,0
29.1,0
29.11,2
29.12,1
29.13,0
29.14,0
29.15,0
29.16,1
29.17,1
29.18,0
29.19,1
29.2,0
29.21,0
29.22,0
29.23,0
29.24,0
29.25,1
29.26,0
29.27,0
29.28,1
29.29,0
29.3,0
29.31,0
29.32,0
29.33,0
29.34,2
29.35,0
29.36,0
29.37,0
29.38,1
29.39,0
29.4,0
29.41,0
29.42,0
29.43,0
29.44,0
29.45,0
29.46,0
29.47,0
29.48,0
29.49,0
29.5,0
29.51,0
29.52,0
29.53,0
29.54,0
29.55,0
29.56,0
29.57,1
29.58,1
29.59,0
29.6,0
29.61,0
29.62,0
29.63,0
29.64,0
29.65,0
29.66,0
29.67,0
29.68,0
29.69,1
29.7,0
29.71,0
29.72,0
29.73,0
29.74,0
29.75,0
29.76,0
29.77,0
29.78,0
29.79,0
29.8,0
29.81,0
29.82,0
29.83,1
29.84,0
29.85,0
29.86,0
29.87,0
29.88,0
29.89,0
29.9,0
29.91,0
29.92,0
29.93,0
29.94,0
29.95,0
29.96,0
29.97,0
29.98,0
29.99,0
30,0
30.01,0
30.02,0
30.03,0
30.04,0
30.05,0
30.06,0
30.07,0
30.08,0
30.09,0
30.1,0
30.11,0
30.12,0
30.13,0
30.14,0
30.15,0
30.16,0
30.17,0
30.18,0
30.19,0
30.2,0
30.21,0
30.22,0
30.23,0
30.24,0
30.25,0
30.26,0
30.27,0
30.28,0
30.29,0
30.3,0
30.31,0
30.32,0
30.33,0
30.34,0
30.35,0
30.36,0
30.37,0
30.38,0
30.39,0
30.4,0
30.41,0
30.42,0
30.43,0
30.44,0
30.45,0
30.46,0
30.47,0
30.48,0
30.49,0
30.5,0
30.51,0
30.52,0
30.53,0
30.54,0
30.55,0
30.56,0
30.57,0
30.58,0
30.59,0
30.6,0
30.61,0
30.62,0
30.63,0
30.64,0
30.65,0
30.66,0
30.67,0
30.68,0
30.69,0
30.7,0
30.71,0
30.72,0
30.73,0
30.74,0
30.75,0
30.76,0
30.77,0
30.78,0
30.79,0
30.8,0
30.81,0
30.82,0
30.83,0
30.84,0
30.85,0
30.86,0
30.87,0
30.88,0
30.89,0
30.9,0
30.91,1
30.92,0
30.93,0
30.94,0
30.95,0
30.96,0
30.97,0
30.98,0
30.99,0
31,0
31.01,0
31.02,0
31.03,0
31.04,0
31.05,0
31.06,0
31.07,0
31.08,0
31.09,0
31.1,0
31.11,0
31.12,0
31.13,0
31.14,0
31.15,0
31.16,0
31.17,0
31.18,0
31.19,0
31.2,0
31.21,0
31.22,0
31.23,0
31.24,0
31.25,0
31.26,0
31.27,0
31.28,0
31.29,0
31.3,0
31.31,0
31.32,0
31.33,0
31.34,0
31.35,0
31.36,0
31.37,0
31.38,0
31.39,0
31.4,0
31.41,0
31.42,0
31.43,0
31.44,0
31.45,0
31.46,0
31.47,0
31.48,0
31.49,0
31.5,0
31.51,0
31.52,0
31.53,0
31.54,0
31.55,0
31.56,0
31.57,0
31.58,0
31.59,1
31.6,0
31.61,0
31.62,0
31.63,0
31.64,0
31.65,0
31.66,0
31.67,0
31.68,0
31.69,0
31.7,0
31.71,0
31.72,0
31.73,0
31.74,0
31.75,0
31.76,0
31.77,0
31.78,0
31.79,0
31.8,0
31.81,0
31.82,0
31.83,0
31.84,0
31.85,0
31.86,0
31.87,0
31.88,0
31.89,0
31.9,1
31.91,0
31.92,0
31.93,0
31.94,0
31.95,0
31.96,0
31.97,0
31.98,0
31.99,0
32,0
32.01,0
32.02,0
32.03,0
32.04,0
32.05,0
32.06,0
32.07,0
32.08,0
32.09,0
32.1,0
32.11,0
32.12,0
32.13,0
32.14,0
32.15,0
32.16,0
32.17,0
32.18,0
32.19,0
32.2,0
32.21,0
32.22,0
32.23,0
32.24,0
32.25,0
32.26,0
32.27,0
32.28,0
32.29,0
32.3,0
32.31,0
32.32,0
32.33,0
32.34,0
32.35,0
32.36,0
32.37,0
32.38,0
32.39,0
32.4,0
32.41,0
32.42,0
32.43,0
32.44,0
32.45,0
32.46,0
32.47,0
32.48,0
32.49,0
32.5,0
32.51,0
32.52,0
32.53,0
32.54,0
32.55,0
32.56,0
32.57,0
32.58,0
32.59,0
32.6,0
32.61,0
32.62,0
32.63,0
32.64,0
32.65,0
32.66,0
32.67,0
32.68,0
32.69,0
32.7,0
32.71,0
32.72,0
32.73,0
32.74,0
32.75,0
32.76,0
32.77,0
32.78,0
32.79,0
32.8,0
32.81,0
32.82,0
32.83,0
32.84,0
32.85,0
32.86,0
32.87,0
32.88,0
32.89,0
32.9,0
32.91,0
32.92,0
32.93,0
32.94,0
32.95,0
32.96,0
32.97,0
32.98,0
32.99,0
33,0
33.01,0
33.02,0
33.03,0
33.04,0
33.05,0
33.06,0
33.07,0
33.08,0
33.09,0
33.1,0
33.11,0
33.12,0
33.13,0
33.14,0
33.15,0
33.16,0
33.17,0
33.18,0
33.19,0
33.2,0
33.21,0
33.22,0
33.23,0
33.24,0
33.25,0
33.26,0
33.27,0
33.28,0
33.29,0
33.3,0
33.31,0
33.32,0
33.33,0
33.34,0
33.35,0
33.36,0
33.37,0
33.38,0
33.39,0
33.4,0
33.41,0
33.42,0
33.43,0
33.44,0
33.45,0
33.46,0
33.47,0
33.48,0
33.49,0
33.5,0
33.51,0
33.52,0
33.53,0
33.54,0
33.55,0
33.56,0
33.57,0
33.58,0
33.59,0
33.6,0
33.61,0
33.62,0
33.63,0
33.64,0
33.65,0
33.66,0
33.67,0
33.68,0
33.69,0
33.7,0
33.71,0
33.72,0
33.73,0
33.74,0
33.75,0
33.76,0
33.77,0
33.78,0
33.79,0
33.8,0
33.81,0
33.82,0
33.83,0
33.84,0
33.85,0
33.86,0
33.87,0
33.88,0
33.89,0
33.9,0
33.91,0
33.92,0
33.93,0
33.94,0
33.95,0
33.96,0
33.97,0
33.98,0
33.99,0
34,0
34.01,0
34.02,0
34.03,0
34.04,0
34.05,0
34.06,0
34.07,0
34.08,0
34.09,0
34.1,0
34.11,0
34.12,0
34.13,0
34.14,0
34.15,0
34.16,0
34.17,0
34.18,0
34.19,0
34.2,0
34.21,0
34.22,0
34.23,0
34.24,0
34.25,0
34.26,0
34.27,0
34.28,0
34.29,0
34.3,0
34.31,0
34.32,0
34.33,0
34.34,0
34.35,0
34.36,0
34.37,0
34.38,0
34.39,0
34.4,0
34.41,0
34.42,0
34.43,0
34.44,0
34.45,0
34.46,0
34.47,0
34.48,0
34.49,0
34.5,0
34.51,0
34.52,0
34.53,0
34.54,0
34.55,0
34.56,0
34.57,0
34.58,0
34.59,0
34.6,0
34.61,0
34.62,0
34.63,0
34.64,0
34.65,0
34.66,0
34.67,0
34.68,0
34.69,0
34.7,0
34.71,0
34.72,0
34.73,1
34.74,0
34.75,0
34.76,0
34.77,0
34.78,0
34.79,0
34.8,0
34.81,0
34.82,0
34.83,0
34.84,0
34.85,0
34.86,0
34.87,0
34.88,0
34.89,0
34.9,0
34.91,0
34.92,0
34.93,0
34.94,0
34.95,0
34.96,0
34.97,0
34.98,0
34.99,0
35,0
35.01,0
35.02,0
35.03,0
35.04,0
35.05,0
35.06,0
35.07,0
35.08,0
35.09,0
35.1,0
35.11,0
35.12,0
35.13,0
35.14,0
35.15,0
35.16,0
35.17,0
35.18,0
35.19,0
35.2,0
35.21,0
35.22,0
35.23,0
35.24,0
35.25,0
35.26,0
35.27,0
35.28,0
35.29,0
35.3,0
35.31,0
35.32,0
35.33,0
35.34,0
35.35,0
35.36,0
35.37,0
35.38,0
35.39,0
35.4,0
35.41,0
35.42,0
35.43,0
35.44,0
35.45,0
35.46,0
35.47,0
35.48,0
35.49,0
35.5,0
35.51,0
35.52,0
35.53,0
35.54,0
35.55,0
35.56,0
35.57,0
35.58,0
35.59,0
35.6,0
35.61,0
35.62,0
35.63,0
35.64,0
35.65,0
35.66,0
35.67,0
35.68,0
35.69,0
35.7,0
35.71,1
35.72,0
35.73,0
35.74,0
35.75,0
35.76,0
35.77,0
35.78,0
35.79,0
35.8,0
35.81,0
35.82,0
35.83,0
35.84,0
35.85,0
35.86,0
35.87,0
35.88,0
35.89,0
35.9,0
35.91,0
35.92,0
35.93,0
35.94,0
35.95,0
35.96,0
35.97,0
35.98,0
35.99,0
36,0
36.01,0
36.02,0
36.03,0
36.04,0
36.05,0
36.06,0
36.07,0
36.08,0
36.09,0
36.1,0
36.11,0
36.12,0
36.13,0
36.14,0
36.15,0
36.16,0
36.17,0
36.18,0
36.19,0
36.2,0
36.21,0
36.22,0
36.23,0
36.24,0
36.25,0
36.26,0
36.27,0
36.28,0
36.29,0
36.3,0
36.31,0
36.32,0
36.33,0
36.34,0
36.35,0
36.36,0
36.37,0
36.38,0
36.39,0
36.4,0
36.41,0
36.42,0
36.43,0
36.44,0
36.45,0
36.46,0
36.47,0
36.48,0
36.49,0
36.5,0
36.51,0
36.52,0
36.53,0
36.54,0
36.55,0
36.56,0
36.57,0
36.58,0
36.59,0
36.6,0
36.61,0
36.62,0
36.63,0
36.64,0
36.65,0
36.66,0
36.67,0
36.68,0
36.69,0
36.7,0
36.71,0
36.72,0
36.73,0
36.74,0
36.75,0
36.76,0
36.77,0
36.78,0
36.79,0
36.8,0
36.81,0
36.82,0
36.83,0
36.84,0
36.85,0
36.86,0
36.87,0
36.88,0
36.89,0
36.9,0
36.91,0
36.92,0
36.93,0
36.94,0
36.95,0
36.96,0
36.97,0
36.98,0
36.99,0
37,0
37.01,0
37.02,0
37.03,0
37.04,0
37.05,0
37.06,0
37.07,0
37.08,0
37.09,0
37.1,0
37.11,0
37.12,0
37.13,0
37.14,0
37.15,0
37.16,0
37.17,0
37.18,0
37.19,0
37.2,0
37.21,0
37.22,0
37.23,0
37.24,0
37.25,0
37.26,0
37.27,0
37.28,0
37.29,0
37.3,0
37.31,0
37.32,0
37.33,0
37.34,0
37.35,0
37.36,0
37.37,0
37.38,0
37.39,0
37.4,0
37.41,0
37.42,0
37.43,0
37.44,0
37.45,0
37.46,0
37.47,0
37.48,0
37.49,0
37.5,0
37.51,0
37.52,0
37.53,0
37.54,0
37.55,0
37.56,0
37.57,0
37.58,0
37.59,0
37.6,0
37.61,0
37.62,0
37.63,0
37.64,0
37.65,0
37.66,0
37.67,0
37.68,0
37.69,0
37.7,0
37.71,0
37.72,0
37.73,0
37.74,0
37.75,0
37.76,0
37.77,0
37.78,0
37.79,0
37.8,0
37.81,0
37.82,0
37.83,0
37.84,0
37.85,0
37.86,0
37.87,0
37.88,0
37.89,0
37.9,0
37.91,0
37.92,0
37.93,0
37.94,0
37.95,0
37.96,0
37.97,0
37.98,0
37.99,0
38,0
38.01,0
38.02,0
38.03,0
38.04,0
38.05,0
38.06,0
38.07,0
38.08,0
38.09,0
38.1,0
38.11,0
38.12,0
38.13,0
38.14,0
38.15,0
38.16,0
38.17,0
38.18,0
38.19,0
38.2,0
38.21,0
38.22,0
38.23,0
38.24,0
38.25,0
38.26,0
38.27,0
38.28,0
38.29,0
38.3,0
38.31,0
38.32,0
38.33,0
38.34,0
38.35,0
38.36,0
38.37,0
38.38,0
38.39,0
38.4,0
38.41,0
38.42,0
38.43,0
38.44,0
38.45,0
38.46,0
38.47,0
38.48,0
38.49,0
38.5,0
38.51,0
38.52,0
38.53,0
38.54,0
38.55,0
38.56,0
38.57,0
38.58,0
38.59,0
38.6,0
38.61,0
38.62,0
38.63,0
38.64,0
38.65,0
38.66,0
38.67,0
38.68,0
38.69,0
38.7,0
38.71,0
38.72,0
38.73,0
38.74,0
38.75,0
38.76,0
38.77,0
38.78,0
38.79,0
38.8,0
38.81,0
38.82,0
38.83,0
38.84,0
38.85,0
38.86,0
38.87,0
38.88,0
38.89,0
38.9,0
38.91,0
38.92,0
38.93,0
38.94,0
38.95,0
38.96,0
38.97,0
38.98,0
38.99,0
39,0
39.01,0
39.02,0
39.03,0
39.04,0
39.05,0
39.06,0
39.07,0
39.08,0
39.09,0
39.1,0
39.11,0
39.12,0
39.13,0
39.14,0
39.15,0
39.16,0
39.17,0
39.18,0
39.19,0
39.2,0
39.21,0
39.22,0
39.23,0
39.24,0
39.25,0
39.26,0
39.27,0
39.28,0
39.29,0
39.3,0
39.31,0
39.32,0
39.33,0
39.34,0
39.35,0
39.36,0
39.37,0
39.38,0
39.39,0
39.4,0
39.41,0
39.42,0
39.43,0
39.44,0
39.45,0
39.46,0
39.47,0
39.48,0
39.49,0
39.5,0
39.51,0
39.52,0
39.53,0
39.54,0
39.55,0
39.56,0
39.57,0
39.58,0
39.59,0
39.6,0
39.61,0
39.62,0
39.63,0
39.64,0
39.65,0
39.66,0
39.67,0
39.68,0
39.69,0
39.7,0
39.71,0
39.72,0
39.73,0
39.74,0
39.75,0
39.76,0
39.77,0
39.78,0
39.79,0
39.8,0
39.81,0
39.82,0
39.83,0
39.84,0
39.85,0
39.86,0
39.87,0
39.88,0
39.89,0
39.9,0
39.91,0
39.92,0
39.93,0
39.94,0
39.95,0
39.96,0
39.97,0
39.98,0
39.99,0
40,0
40.01,0
40.02,0
40.03,0
40.04,0
40.05,0
40.06,0
40.07,0
40.08,0
40.09,0
40.1,0
40.11,0
40.12,0
40.13,0
40.14,0
40.15,0
40.16,0
40.17,0
40.18,0
40.19,0
40.2,0
40.21,0
40.22,0
40.23,0
40.24,0
40.25,0
40.26,0
40.27,0
40.28,0
40.29,0
40.3,0
40.31,0
40.32,0
40.33,0
40.34,0
40.35,0
40.36,0
40.37,0
40.38,0
40.39,0
40.4,0
40.41,0
40.42,0
40.43,0
40.44,0
40.45,0
40.46,0
40.47,0
40.48,0
40.49,0
40.5,0
40.51,0
40.52,0
40.53,0
40.54,0
40.55,0
40.56,0
40.57,0
40.58,0
40.59,0
40.6,0
40.61,0
40.62,0
40.63,0
40.64,0
40.65,0
40.66,0
40.67,0
40.68,0
40.69,0
40.7,0
40.71,0
40.72,0
40.73,0
40.74,0
40.75,0
40.76,0
40.77,0
40.78,0
40.79,0
40.8,0
40.81,0
40.82,0
40.83,0
40.84,0
40.85,0
40.86,0
40.87,0
40.88,0
40.89,0
40.9,0
40.91,0
40.92,0
40.93,0
40.94,0
40.95,0
